datetime,open,high,low,close,adj close
2012-06-14 09:30:00,358.78,359.25,358.25,359.1,359.1
2012-06-14 09:45:00,359.1,359.45,358.2,359.28,359.28
2012-06-14 10:00:00,359.2,359.75,359.2,359.5,359.5
2012-06-14 10:15:00,359.5,359.73,359.1,359.23,359.23
2012-06-14 10:30:00,359.2,359.5,358.48,358.48,358.48
2012-06-14 10:45:00,358.48,358.9,358.0,358.6,358.6
2012-06-14 11:00:00,358.6,358.8,358.08,358.08,358.08
2012-06-14 11:15:00,358.15,360.0,358.1,359.1,359.1
2012-06-14 11:30:00,359.15,359.73,358.68,359.23,359.23
2012-06-14 11:45:00,359.25,359.33,356.63,357.75,357.75
2012-06-14 12:00:00,357.65,357.9,356.0,357.55,357.55
2012-06-14 12:15:00,357.6,357.6,356.4,357.23,357.23
2012-06-14 12:30:00,357.1,357.35,355.53,355.95,355.95
2012-06-14 12:45:00,355.9,357.3,355.88,356.78,356.78
2012-06-14 13:00:00,356.75,358.1,356.18,357.83,357.83
2012-06-14 13:15:00,357.75,357.85,356.5,357.23,357.23
2012-06-14 13:30:00,357.0,357.35,356.7,356.85,356.85
2012-06-14 13:45:00,356.85,357.23,356.0,356.03,356.03
2012-06-14 14:00:00,356.0,357.1,355.8,356.7,356.7
2012-06-14 14:15:00,356.7,356.75,355.6,355.73,355.73
2012-06-14 14:30:00,355.73,358.5,355.73,358.5,358.5
2012-06-14 14:45:00,358.5,358.6,357.38,358.1,358.1
2012-06-14 15:00:00,358.23,359.38,356.73,357.15,357.15
2012-06-14 15:15:00,357.13,359.0,357.05,358.28,375.07
2012-06-15 09:15:00,360.58,361.0,359.63,359.98,359.98
2012-06-15 09:30:00,359.95,360.5,359.75,359.88,359.88
2012-06-15 09:45:00,359.88,360.45,359.53,360.28,360.28
2012-06-15 10:00:00,360.28,361.48,360.2,361.45,361.45
2012-06-15 10:15:00,361.45,362.0,361.28,362.0,362.0
2012-06-15 10:30:00,361.98,362.18,361.15,361.25,361.25
2012-06-15 10:45:00,361.25,362.45,361.25,362.25,362.25
2012-06-15 11:00:00,362.35,362.7,362.15,362.35,362.35
2012-06-15 11:15:00,362.35,362.5,362.33,362.48,362.48
2012-06-15 11:30:00,362.48,363.7,362.25,362.48,362.48
2012-06-15 11:45:00,362.48,363.0,362.35,362.63,362.63
2012-06-15 12:00:00,362.6,364.0,362.55,363.6,363.6
2012-06-15 12:15:00,363.5,363.5,362.58,362.8,362.8
2012-06-15 12:30:00,362.75,363.58,362.75,362.8,362.8
2012-06-15 12:45:00,363.0,363.5,361.85,362.5,362.5
2012-06-15 13:00:00,362.43,362.68,362.1,362.48,362.48
2012-06-15 13:15:00,362.45,362.5,361.48,362.5,362.5
2012-06-15 13:30:00,362.48,362.5,361.63,361.93,361.93
2012-06-15 13:45:00,361.93,362.75,361.93,362.45,362.45
2012-06-15 14:00:00,362.45,363.93,362.45,363.75,363.75
2012-06-15 14:15:00,363.9,363.98,363.05,363.63,363.63
2012-06-15 14:30:00,363.65,364.9,363.35,364.25,364.25
2012-06-15 14:45:00,364.15,364.75,363.55,364.08,364.08
2012-06-15 15:00:00,363.85,364.9,362.78,363.05,363.05
2012-06-15 15:15:00,363.08,363.65,362.48,363.23,379.95
